Time,Distance,Alias Vehicle Speed,Math G Force Lat Corr
s,m,km/h,G
37.38,1908,184,0.91
37.4,1909,184.4,0.91
37.42,1910,184.4,0.89
37.44,1911,184.7,0.87
37.46,1912,184.9,0.87
37.48,1913,185.5,0.89
37.5,1914,185.9,0.91
37.52,1915,186.2,0.93
37.54,1916,186.2,0.94
37.56,1917,186.4,0.93
37.58,1918,186.3,0.95
37.6,1919,187.1,0.97
37.62,1920,187.4,0.99
37.64,1922,188.6,1.02
37.66,1923,188.4,1.06
37.68,1924,189,1.08
37.7,1925,188.3,1.06
37.72,1926,188.9,1.04
37.74,1927,188.8,1.06
37.76,1928,189.8,1.08
37.78,1929,189.7,1.1
37.8,1930,190.4,1.08
37.82,1931,190.2,1.06
37.84,1932,190.6,1.04
37.86,1933,190.4,1.02
37.88,1934,191.2,1
37.9,1935,191,1.02
37.92,1936,191.9,1.04
37.94,1937,191.8,1.06
37.96,1938,192.7,1.05
37.98,1940,192.6,1.07
38,1941,193.3,1.09
38.02,1942,193,1.12
38.04,1943,193.7,1.14
38.06,1944,193.4,1.12
38.08,1945,193.8,1.1
38.1,1946,193.5,1.08
38.12,1947,194.2,1.06
38.14,1948,194.2,1.04
38.16,1949,195.1,1.04
38.18,1950,195.1,1.06
38.2,1951,195.9,1.05
38.22,1953,195.7,1.07
38.24,1954,196,1.09
38.26,1955,196.1,1.11
38.28,1956,196.7,1.13
38.3,1957,196.9,1.15
38.32,1958,197.3,1.17
38.34,1959,197.4,1.17
38.36,1960,197.7,1.15
38.38,1961,197.6,1.13
38.4,1962,197.9,1.11
38.42,1964,198,1.09
38.44,1965,198.4,1.07
38.46,1966,198.5,1.05
38.48,1967,198.8,1.03
38.5,1968,198.8,1
38.52,1969,199,0.98
38.54,1970,199.7,0.96
38.56,1971,199.8,0.95
38.58,1972,200.5,0.95
38.6,1974,200.5,0.97
38.62,1975,201.1,0.99
38.64,1976,200.7,0.99
38.66,1977,201.2,0.99
38.68,1978,201.1,0.99
38.7,1979,201.7,0.97
38.72,1980,202,0.99
38.74,1981,202.1,0.99
38.76,1982,202.1,0.99
38.78,1984,202.3,0.99
38.8,1985,202.5,1.01
38.82,1986,202.7,1.03
38.84,1987,202.4,1.02
38.86,1988,202.7,1
38.88,1989,202.8,0.99
38.9,1990,202.9,1
38.92,1992,203.8,0.98
38.94,1993,203.5,0.96
38.96,1994,204.2,0.94
38.98,1995,204,0.96
39,1996,204.7,0.98
39.02,1997,204.5,1
39.04,1998,205.3,1.02
39.06,2000,205.4,1.05
39.08,2001,205.6,1.07
39.1,2002,205.6,1.07
39.12,2003,205.7,1.05
39.14,2004,205.7,1.03
39.16,2005,206,1.01
39.18,2006,206.8,0.99
39.2,2008,206.5,0.97
39.22,2009,207.1,0.97
39.24,2010,206.9,0.99
39.26,2011,207.4,0.97
39.28,2012,207.2,0.97
39.3,2013,207.8,0.99
39.32,2014,208,1.01
39.34,2016,208.3,1.03
39.36,2017,208.3,1.03
39.38,2018,208.4,1.01
39.4,2019,208.4,0.99
39.42,2020,208.7,0.97
39.44,2021,209.6,0.95
39.46,2023,209.5,0.95
39.48,2024,210.1,0.97
39.5,2025,209.9,0.97
39.52,2026,210.4,0.95
39.54,2027,210.5,0.93
39.56,2028,210.7,0.91
39.58,2030,210.7,0.91
39.6,2031,210.9,0.89
39.62,2032,211.4,0.87
39.64,2033,211.2,0.85
39.66,2034,211.9,0.82
39.68,2036,211.6,0.78
39.7,2037,212.3,0.75
39.72,2038,212.3,0.73
39.74,2039,212.6,0.71
39.76,2040,212.6,0.69
39.78,2041,213.1,0.66
39.8,2043,213.4,0.64
39.82,2044,213.3,0.62
39.84,2045,214,0.6
39.86,2046,213.6,0.58
39.88,2047,214.1,0.55
39.9,2049,214,0.52
39.92,2050,214.2,0.49
39.94,2051,214.3,0.47
39.96,2052,214.8,0.44
39.98,2053,215.3,0.42
40,2055,215,0.4
40.02,2056,216,0.37
40.04,2057,215.8,0.35
40.06,2058,216.6,0.31
40.08,2059,216.8,0.29
40.1,2061,217.2,0.25
40.12,2062,217.2,0.22
40.14,2063,217.3,0.18
40.16,2064,218.1,0.13
40.18,2065,217.6,0.09
40.2,2067,218.2,0.05
40.22,2068,218.2,0.03
40.24,2069,218.6,0
40.26,2070,218.6,-0.02
40.28,2072,218.6,-0.04
40.3,2073,219.4,-0.06
40.32,2074,219,-0.08
40.34,2075,219.7,-0.1
40.36,2076,219.7,-0.12
40.38,2078,220.2,-0.14
40.4,2079,220.1,-0.17
40.42,2080,220.3,-0.24
40.44,2081,221.2,-0.3
40.46,2083,220.6,-0.34
40.48,2084,221.2,-0.41
40.5,2085,221.3,-0.5
40.52,2086,222.1,-0.62
40.54,2088,223.1,-0.74
40.56,2089,222.9,-0.88
40.58,2090,223.4,-1
40.6,2091,222.5,-1.1
40.62,2093,222.4,-1.19
40.64,2094,222.2,-1.29
40.66,2095,223,-1.39
40.68,2096,224,-1.49
40.7,2097,224.1,-1.59
40.72,2099,224.5,-1.67
40.74,2100,223.7,-1.73
40.76,2101,223.7,-1.79
40.78,2102,222.2,-1.83
40.8,2104,221.6,-1.88
40.82,2105,222.8,-1.98
40.84,2106,224,-2.11
40.86,2107,225,-2.23
40.88,2109,225,-2.33
40.9,2110,224.7,-2.43
40.92,2111,224.3,-2.49
40.94,2112,223.8,-2.51
40.96,2114,223.3,-2.55
40.98,2115,222.7,-2.62
41,2116,222.2,-2.72
41.02,2117,221.7,-2.78
41.04,2119,221.2,-2.8
41.06,2120,220.7,-2.8
41.08,2121,220.2,-2.8
41.1,2122,219.7,-2.8
41.12,2124,219.2,-2.78
41.14,2125,218.7,-2.76
41.16,2126,218.2,-2.74
41.18,2127,217.8,-2.74
41.2,2128,217.4,-2.72
41.22,2130,217,-2.7
41.24,2131,216.7,-2.67
41.26,2132,216.4,-2.62
41.28,2133,216,-2.57
41.3,2134,215.6,-2.53
41.32,2136,215.2,-2.56
41.34,2137,214.8,-2.6
41.36,2138,214.5,-2.65
41.38,2139,214.1,-2.67
41.4,2140,213.7,-2.67
41.42,2142,213.3,-2.65
41.44,2143,212.8,-2.66
41.46,2144,212.3,-2.68
41.48,2145,211.9,-2.72
41.5,2146,211.4,-2.78
41.52,2148,211,-2.78
41.54,2149,210.6,-2.76
41.56,2150,210.2,-2.74
41.58,2151,209.8,-2.72
41.6,2152,209.5,-2.7
41.62,2153,209.1,-2.7
41.64,2155,208.8,-2.74
41.66,2156,208.4,-2.81
41.68,2157,208,-2.84
41.7,2158,207.6,-2.86
41.72,2159,207.3,-2.89
41.74,2160,206.9,-2.91
41.76,2161,206.5,-2.93
41.78,2163,206.2,-2.96
41.8,2164,205.9,-2.95
41.82,2165,205.8,-2.84
41.84,2166,204.8,-2.72
41.86,2167,205,-2.67
41.88,2168,205.7,-2.72
41.9,2169,207.6,-2.77
41.92,2171,208.3,-2.97
41.94,2172,208.3,-3.06
41.96,2173,207.5,-3.08
41.98,2174,206.7,-3.05
42,2175,205.9,-2.94
42.02,2176,205.1,-2.88
42.04,2178,204.3,-2.81
42.06,2179,203.7,-2.7
42.08,2180,205.4,-2.65
42.1,2181,205.5,-2.59
42.12,2182,205.6,-2.52
42.14,2183,204.7,-2.52
42.16,2184,204.5,-2.54
42.18,2186,203.9,-2.69
42.2,2187,204.5,-2.94
42.22,2188,203.9,-3.16
42.24,2189,204.2,-3.26
42.26,2190,203.1,-3.26
42.28,2191,203.3,-3.21
42.3,2192,201.9,-3.14
42.32,2193,202,-3.05
42.34,2195,202.9,-2.93
42.36,2196,202.8,-2.81
42.38,2197,204.3,-2.72
42.4,2198,204.8,-2.7
42.42,2199,205.7,-2.68
42.44,2200,205.6,-2.7
42.46,2201,205.7,-2.76
42.48,2203,204.8,-2.8
42.5,2204,205.2,-2.77
42.52,2205,204.4,-2.71
42.54,2206,205,-2.67
42.56,2207,204.8,-2.7
42.58,2208,206,-2.76
42.6,2209,205.9,-2.79
42.62,2211,205.3,-2.79
42.64,2212,205,-2.76
42.66,2213,204.5,-2.73
42.68,2214,204.8,-2.71
42.7,2215,204.7,-2.71
42.72,2216,204.4,-2.67
42.74,2217,204,-2.6
42.76,2219,203.4,-2.51
42.78,2220,202.7,-2.41
42.8,2221,201.8,-2.37
42.82,2222,200.8,-2.35
42.84,2223,199.7,-2.41
42.86,2224,198.6,-2.47
42.88,2225,197.5,-2.5
42.9,2226,196.3,-2.52
42.92,2227,195.3,-2.54
42.94,2229,194.2,-2.52
42.96,2230,193,-2.5
42.98,2231,191.9,-2.48
43,2232,190.8,-2.44
43.02,2233,189.7,-2.38
43.04,2234,188.6,-2.31
43.06,2235,187.4,-2.25
43.08,2236,186.2,-2.21
43.1,2237,185,-2.15
43.12,2238,183.9,-2.05
43.14,2239,182.7,-1.96
43.16,2240,181.5,-1.86
43.18,2241,180.3,-1.76
43.2,2242,179.1,-1.66
43.22,2243,177.8,-1.57
43.24,2244,176.5,-1.49
43.26,2245,175.1,-1.43
43.28,2246,173.8,-1.37
43.3,2247,172.4,-1.32
43.32,2248,171,-1.29
43.34,2249,169.6,-1.27
43.36,2250,168.2,-1.25
43.38,2251,166.9,-1.25
43.4,2252,165.5,-1.25
43.42,2252,164.3,-1.27
43.44,2253,163,-1.25
43.46,2254,161.8,-1.21
43.48,2255,160.7,-1.18
43.5,2256,159.5,-1.2
43.52,2257,158.5,-1.23
43.54,2258,157.3,-1.19
43.56,2259,156.1,-1.14
43.58,2260,154.7,-1.18
43.6,2260,153.4,-1.2
43.62,2261,152.2,-1.17
43.64,2262,151,-1.15
43.66,2263,149.7,-1.19
43.68,2264,148.4,-1.25
43.7,2265,147.2,-1.27
43.72,2265,146.1,-1.29
43.74,2266,145,-1.3
43.76,2267,143.9,-1.33
43.78,2268,142.9,-1.4
43.8,2269,141.8,-1.51
43.82,2269,140.8,-1.62
43.84,2270,139.8,-1.71
43.86,2271,138.9,-1.75
43.88,2272,138,-1.73
43.9,2272,137.2,-1.69
43.92,2273,136.5,-1.66
43.94,2274,135.7,-1.64
43.96,2275,135,-1.68
43.98,2275,134.3,-1.71
44,2276,133.6,-1.73
44.02,2277,132.9,-1.75
44.04,2278,132.3,-1.79
44.06,2278,131.8,-1.83
44.08,2279,131.3,-1.88
44.1,2280,130.8,-1.94
44.12,2281,130.3,-1.98
44.14,2281,129.8,-1.98
44.16,2282,129.3,-1.96
44.18,2283,128.9,-1.91
44.2,2284,128.4,-1.83
44.22,2284,128,-1.78
44.24,2285,127.5,-1.78
44.26,2286,126.9,-1.82
44.28,2286,126.4,-1.84
44.3,2287,125.9,-1.84
44.32,2288,125.4,-1.82
44.34,2288,124.9,-1.82
44.36,2289,124.4,-1.84
44.38,2290,123.8,-1.88
44.4,2291,123.3,-1.93
44.42,2291,122.8,-2
44.44,2292,122.2,-2.04
44.46,2293,121.7,-2.06
44.48,2293,121.1,-2.08
44.5,2294,120.5,-2.12
44.52,2295,119.9,-2.15
44.54,2295,119.4,-2.19
44.56,2296,118.8,-2.26
44.58,2297,118.3,-2.29
44.6,2297,117.8,-2.27
44.62,2298,117.3,-2.25
44.64,2299,116.8,-2.23
44.66,2299,116.3,-2.21
44.68,2300,115.7,-2.24
44.7,2300,115.2,-2.3
44.72,2301,114.7,-2.35
44.74,2302,114.3,-2.37
44.76,2302,113.8,-2.41
44.78,2303,113.4,-2.46
44.8,2304,112.9,-2.46
44.82,2304,112.5,-2.41
44.84,2305,112.2,-2.35
44.86,2306,111.8,-2.33
44.88,2306,111.4,-2.36
44.9,2307,111.1,-2.4
44.92,2307,110.8,-2.38
44.94,2308,110.5,-2.36
44.96,2309,110.3,-2.34
44.98,2309,110,-2.32
45,2310,109.8,-2.28
45.02,2310,109.5,-2.24
45.04,2311,109.2,-2.25
45.06,2312,108.9,-2.32
45.08,2312,108.6,-2.36
45.1,2313,108.2,-2.36
45.12,2313,107.9,-2.34
45.14,2314,107.5,-2.37
45.16,2315,107.2,-2.41
45.18,2315,106.8,-2.4
45.2,2316,106.5,-2.35
45.22,2316,106.1,-2.36
45.24,2317,105.8,-2.4
45.26,2318,105.5,-2.39
45.28,2318,105.2,-2.38
45.3,2319,104.9,-2.3
45.32,2319,104.7,-2.3
45.34,2320,104.5,-2.4
45.36,2321,104.3,-2.42
45.38,2321,104.3,-2.35
45.4,2322,103.9,-2.23
45.42,2322,103.3,-2.12
45.44,2323,102.9,-2.07
45.46,2323,102.7,-2.15
45.48,2324,102.8,-2.13
45.5,2325,102.7,-2.09
45.52,2325,102.4,-2.01
45.54,2326,102.7,-1.98
45.56,2326,102.4,-1.92
45.58,2327,102.2,-1.87
45.6,2327,102.2,-1.96
45.62,2328,102.5,-2.03
45.64,2329,102.5,-2.03
45.66,2329,102.5,-1.99
45.68,2330,103,-1.94
45.7,2330,102.5,-1.88
45.72,2331,102.5,-1.92
45.74,2331,102.7,-1.98
45.76,2332,103.3,-2.03
45.78,2333,103,-2.01
45.8,2333,102.7,-1.99
45.82,2334,102.7,-1.99
45.84,2334,103.1,-2.04
45.86,2335,103.3,-2.06
45.88,2335,103.6,-2.04
45.9,2336,104.3,-1.98
45.92,2337,104,-1.86
45.94,2337,104,-1.78
45.96,2338,103.8,-1.72
45.98,2338,104,-1.7
46,2339,103.9,-1.73
46.02,2339,104,-1.75
46.04,2340,104.3,-1.75
46.06,2341,104.8,-1.72
46.08,2341,105.1,-1.68
46.1,2342,105.2,-1.61
46.12,2342,105.9,-1.55
46.14,2343,106.1,-1.52
46.16,2344,106.5,-1.54
46.18,2344,107,-1.57
46.2,2345,107.6,-1.62
46.22,2345,107.8,-1.67
46.24,2346,107.8,-1.69
46.26,2347,107.9,-1.71
46.28,2347,108.1,-1.73
46.3,2348,108.3,-1.79
46.32,2348,108.5,-1.85
46.34,2349,108.9,-1.87
46.36,2350,109,-1.84
46.38,2350,109,-1.8
46.4,2351,109.1,-1.78
46.42,2351,109.3,-1.8
46.44,2352,109.4,-1.82
46.46,2353,109.6,-1.79
46.48,2353,109.9,-1.76
46.5,2354,109.9,-1.73
46.52,2354,110.2,-1.73
46.54,2355,110.5,-1.75
46.56,2356,110.9,-1.77
46.58,2356,111.2,-1.75
46.6,2357,111.5,-1.75
46.62,2358,111.8,-1.78
46.64,2358,111.9,-1.83
46.66,2359,112.1,-1.85
46.68,2359,112.6,-1.87
46.7,2360,112.5,-1.86
46.72,2361,112.6,-1.88
46.74,2361,112.8,-1.88
46.76,2362,113.2,-1.85
46.78,2363,113.3,-1.81
46.8,2363,113.7,-1.76
46.82,2364,114.2,-1.73
46.84,2365,114.5,-1.67
46.86,2365,114.7,-1.59
46.88,2366,115.2,-1.52
46.9,2366,115.1,-1.49
46.92,2367,115.1,-1.51
46.94,2368,115.2,-1.49
46.96,2368,115.4,-1.47
46.98,2369,115.6,-1.45
47,2370,116.1,-1.43
47.02,2370,116.9,-1.41
47.04,2371,117.4,-1.37
47.06,2372,117.5,-1.3
47.08,2372,118.6,-1.25
47.1,2373,119,-1.21
47.12,2374,119,-1.17
47.14,2374,119.9,-1.15
47.16,2375,120.3,-1.15
47.18,2376,120.7,-1.15
47.2,2376,120.8,-1.17
47.22,2377,121.5,-1.12
47.24,2378,121.6,-1.07
47.26,2378,121.4,-1.07
47.28,2379,122.1,-1.09
47.3,2380,122.7,-1.07
47.32,2380,123.2,-1.05
47.34,2381,123.4,-1.08
47.36,2382,123.4,-1.12
47.38,2382,123.7,-1.12
47.4,2383,123.9,-1.1
47.42,2384,123.8,-1.08
47.44,2385,124.6,-1.06
47.46,2385,125.2,-1.01
47.48,2386,125.7,-0.98
47.5,2387,126,-0.9
47.52,2387,126.2,-0.85
47.54,2388,125.7,-0.78
47.56,2389,126.7,-0.68
47.58,2389,127.3,-0.62
47.6,2390,127.6,-0.58
47.62,2391,128.3,-0.58
47.64,2392,128.9,-0.56
47.66,2392,129.2,-0.52
47.68,2393,130,-0.45
47.7,2394,130.4,-0.45
47.72,2394,130.7,-0.48
47.74,2395,130.9,-0.47
47.76,2396,131.5,-0.4
47.78,2397,131.2,-0.35
47.8,2397,131.9,-0.36
47.82,2398,132.1,-0.36
47.84,2399,132.8,-0.33
47.86,2400,133.1,-0.28
47.88,2400,134,-0.25
47.9,2401,134.3,-0.25
47.92,2402,135.2,-0.29
47.94,2403,136,-0.33
47.96,2403,136.4,-0.37
47.98,2404,136.6,-0.4
48,2405,136.7,-0.44
48.02,2406,136.9,-0.5
48.04,2406,138.3,-0.5
48.06,2407,137.8,-0.47
48.08,2408,137.9,-0.43
48.1,2409,137.9,-0.41
48.12,2410,137.6,-0.4
48.14,2410,139.5,-0.4
48.16,2411,140.2,-0.4
48.18,2412,140.5,-0.37
48.2,2413,141,-0.38
48.22,2413,141.8,-0.4
48.24,2414,142.5,-0.45
48.26,2415,143.2,-0.48
48.28,2416,143.1,-0.52
48.3,2417,143.1,-0.52
48.32,2417,143.6,-0.5
48.34,2418,143.6,-0.47
48.36,2419,144.3,-0.47
48.38,2420,145.1,-0.49
48.4,2421,145.1,-0.47
48.42,2421,145.9,-0.41
48.44,2422,146.2,-0.35
48.46,2423,147.4,-0.32
48.48,2424,147.3,-0.31
48.5,2425,147.7,-0.31
48.52,2426,148.8,-0.29
48.54,2426,148.7,-0.24
48.56,2427,149.4,-0.22
48.58,2428,149.8,-0.23
48.6,2429,149.6,-0.22
48.62,2430,149.6,-0.17
48.64,2431,149.9,-0.16
48.66,2431,150.6,-0.17
48.68,2432,151.7,-0.17
48.7,2433,151.8,-0.14
48.72,2434,152.5,-0.1
48.74,2435,152.8,-0.09
48.76,2436,152.6,-0.11
48.78,2437,153.4,-0.13
48.8,2437,153.8,-0.1
48.82,2438,154.6,-0.08
48.84,2439,155,-0.1
48.86,2440,155.6,-0.1
48.88,2441,156.2,-0.08
48.9,2442,156.1,-0.06
48.92,2443,156.9,-0.08
48.94,2443,156.8,-0.1
48.96,2444,157.6,-0.1
48.98,2445,158.2,-0.08
49,2446,158.3,-0.06
49.02,2447,159.1,-0.08
49.04,2448,158.9,-0.09
49.06,2449,159.4,-0.07
49.08,2450,159.8,-0.07
49.1,2451,160.2,-0.09
49.12,2451,161.2,-0.1
49.14,2452,161.3,-0.08
49.16,2453,162.2,-0.06
49.18,2454,162,-0.08
49.2,2455,162.4,-0.1
49.22,2456,162.8,-0.09
49.24,2457,163.1,-0.07
49.26,2458,164,-0.07
49.28,2459,163.9,-0.09
49.3,2460,164.9,-0.07
49.32,2461,164.8,-0.05
49.34,2461,165.2,-0.06
49.36,2462,165.5,-0.08
49.38,2463,165.5,-0.06
49.4,2464,166.4,-0.04
49.42,2465,166.4,-0.03
49.44,2466,167.3,-0.04
49.46,2467,167.1,-0.02
49.48,2468,167.5,0
49.5,2469,167.8,0.02
49.52,2470,167.9,0.02
49.54,2471,168.5,0.02
49.56,2472,168.5,0.04
49.58,2473,169.6,0.05
49.6,2474,169.7,0.05
49.62,2475,170.6,0.04
49.64,2475,170.5,0.04
49.66,2476,170.8,0.04
49.68,2477,171.4,0.06
49.7,2478,171.7,0.04
49.72,2479,172.3,0.03
49.74,2480,172.2,0.05
49.76,2481,173,0.05
49.78,2482,172.9,0.03
49.8,2483,173.9,0.04
49.82,2484,173.9,0.06
49.84,2485,174.4,0.05
49.86,2486,174.7,0.03
49.88,2487,175.1,0.05
49.9,2488,175.6,0.06
49.92,2489,175.8,0.06
49.94,2490,176,0.04
49.96,2491,175.5,0.03
49.98,2492,176.2,0.01
50,2493,176,0.03
50.02,2494,176.9,0.03
50.04,2495,176.8,0.05
50.06,2496,177.5,0.04
50.08,2497,177.5,0.05
50.1,2498,178,0.04
50.12,2499,178.4,0.05
50.14,2500,178.9,0.03
50.16,2501,179.4,0.01
50.18,2502,179.7,0.01
50.2,2503,180.1,0.03
50.22,2504,180.2,0.01
50.24,2505,180.7,-0.01
50.26,2506,180.8,-0.03
50.28,2507,181.7,-0.05
50.3,2508,181.8,-0.03
50.32,2509,182.6,-0.03
50.34,2510,182.5,-0.02
50.36,2511,183.2,-0.04
50.38,2512,183.2,-0.05
50.4,2513,184.3,-0.07
50.42,2514,184.2,-0.08
50.44,2515,185,-0.09
50.46,2516,185,-0.09
50.48,2517,185.2,-0.1
50.5,2518,185.7,-0.1
50.52,2519,186.1,-0.12
50.54,2520,186.8,-0.14
50.56,2521,187.2,-0.16
50.58,2522,187.7,-0.16
50.6,2523,188,-0.14
50.62,2524,188.4,-0.16
50.64,2525,188.8,-0.18
50.66,2527,189.3,-0.19
50.68,2528,189.7,-0.17
50.7,2529,190.1,-0.16
50.72,2530,190.5,-0.14
50.74,2531,190.8,-0.15
50.76,2532,191.2,-0.14
50.78,2533,191.7,-0.12
50.8,2534,191.9,-0.09
50.82,2535,192.3,-0.09
50.84,2536,192.4,-0.07
50.86,2537,193,-0.05
50.88,2538,193.6,-0.03
50.9,2539,194.3,-0.03
50.92,2540,194.6,-0.01
50.94,2542,195,0.01
50.96,2543,195.1,0.03
50.98,2544,195.4,0.05
51,2545,195.6,0.07
51.02,2546,196,0.08
51.04,2547,196.4,0.07
51.06,2548,196.9,0.09
51.08,2549,197.9,0.1
51.1,2550,197.9,0.12
51.12,2551,198.7,0.1
51.14,2553,198.1,0.12
51.16,2554,198.8,0.14
51.18,2555,199,0.16
51.2,2556,200.1,0.18
51.22,2557,200.2,0.21
51.24,2558,201,0.23
51.26,2559,200.6,0.26
51.28,2560,201,0.28
51.3,2561,200.8,0.3
51.32,2563,201.4,0.32
51.34,2564,201.9,0.35
51.36,2565,202.4,0.38
51.38,2566,202.9,0.4
51.4,2567,203.3,0.42
51.42,2568,203.6,0.42
51.44,2569,203.8,0.42
51.46,2570,204.1,0.42
51.48,2572,203.8,0.4
51.5,2573,204.6,0.42
51.52,2574,204.5,0.44
51.54,2575,205.1,0.42
51.56,2576,205.1,0.42
51.58,2577,205.4,0.42
51.6,2578,204.7,0.44
51.62,2580,205.1,0.46
51.64,2581,204.7,0.46
51.66,2582,205.3,0.46
51.68,2583,205.9,0.48
51.7,2584,206.4,0.5
51.72,2585,206.8,0.52
51.74,2586,206.9,0.55
51.76,2588,207.4,0.57
51.78,2589,207,0.59
51.8,2590,207.8,0.61
51.82,2591,207.7,0.64
51.84,2592,208.8,0.67
51.86,2593,209,0.72
51.88,2595,209.2,0.77
51.9,2596,209.3,0.82
51.92,2597,209.5,0.84
51.94,2598,209.6,0.86
51.96,2599,210.1,0.91
51.98,2600,211.1,0.97
52,2602,211,1.02
52.02,2603,211.5,1.08
52.04,2604,211.1,1.14
52.06,2605,211.3,1.18
52.08,2606,211.5,1.22
52.1,2608,212,1.27
52.12,2609,212.4,1.35
52.14,2610,212.9,1.41
52.16,2611,213.3,1.48
52.18,2612,212.8,1.56
52.2,2613,213.5,1.61
52.22,2615,213.2,1.66
52.24,2616,214.1,1.72
52.26,2617,214.2,1.79
52.28,2618,214.4,1.84
52.3,2619,214.2,1.88
52.32,2621,214,1.92
52.34,2622,214.9,1.94
52.36,2623,214.6,1.94
52.38,2624,215.5,1.96
52.4,2625,215.2,1.99
52.42,2627,215.6,2.02
52.44,2628,215.3,2.02
52.46,2629,215,2
52.48,2630,215.5,1.98
52.5,2631,215.3,1.97
52.52,2633,216.5,1.98
52.54,2634,216.3,1.99
52.56,2635,217,2.01
52.58,2636,217.1,2.03
52.6,2637,217.2,2.05
52.62,2639,217.1,2.05
52.64,2640,217.1,2.08
52.66,2641,217.8,2.13
52.68,2642,217.3,2.16
52.7,2644,217.6,2.16
52.72,2645,218,2.19
52.74,2646,218.5,2.19
52.76,2647,218.6,2.16
52.78,2648,218,2.12
52.8,2650,218.4,2.09
52.82,2651,218,2.08
52.84,2652,219.2,2.1
52.86,2653,219.5,2.12
52.88,2654,220.1,2.14
52.9,2656,219.8,2.16
52.92,2657,219.4,2.14
52.94,2658,219.8,2.12
52.96,2659,219.7,2.12
52.98,2661,220.6,2.14
53,2662,220.8,2.2
53.02,2663,221.3,2.24
53.04,2664,221.3,2.29
53.06,2666,221.3,2.33
53.08,2667,221.8,2.36
53.1,2668,221.4,2.38
53.12,2669,221.5,2.4
53.14,2670,221.6,2.42
53.16,2672,221.8,2.44
53.18,2673,222.4,2.42
53.2,2674,222.1,2.4
53.22,2675,222.8,2.38
53.24,2677,222.2,2.36
53.26,2678,222.3,2.34
53.28,2679,222.3,2.33
53.3,2680,222.8,2.36
53.32,2682,224,2.4
53.34,2683,223.8,2.43
53.36,2684,223.6,2.48
53.38,2685,223.1,2.48
53.4,2687,223,2.42
53.42,2688,223.3,2.38
53.44,2689,223.3,2.36
53.46,2690,224.3,2.36
53.48,2692,224.6,2.39
53.5,2693,225,2.43
53.52,2694,224.9,2.47
53.54,2695,224.6,2.49
53.56,2697,224.9,2.46
53.58,2698,224.2,2.44
53.6,2699,224.6,2.47
53.62,2700,225.2,2.54
53.64,2702,225.5,2.62
53.66,2703,226.3,2.66
53.68,2704,226,2.66
53.7,2705,225.4,2.6
53.72,2707,224.7,2.52
53.74,2708,224.8,2.51
53.76,2709,225.7,2.55
53.78,2710,225.8,2.57
53.8,2712,226.9,2.57
53.82,2713,226.4,2.6
53.84,2714,226.2,2.58
53.86,2715,226,2.53
53.88,2717,225.5,2.49
53.9,2718,226.2,2.52
53.92,2719,226.1,2.6
53.94,2721,227,2.65
53.96,2722,227.1,2.67
53.98,2723,226.7,2.69
54,2724,227.2,2.69
54.02,2726,226.5,2.67
54.04,2727,226.7,2.64
54.06,2728,226.6,2.62
54.08,2729,226.9,2.6
54.1,2731,227.5,2.58
54.12,2732,227.3,2.56
54.14,2733,227.9,2.58
54.16,2734,227.9,2.6
54.18,2736,227.9,2.62
54.2,2737,228,2.64
54.22,2738,227.2,2.64
54.24,2740,227.5,2.63
54.26,2741,227,2.6
54.28,2742,227.4,2.55
54.3,2743,228.1,2.51
54.32,2745,227.8,2.47
54.34,2746,228.2,2.45
54.36,2747,227.7,2.41
54.38,2748,227.8,2.37
54.4,2750,227.6,2.35
54.42,2751,227.8,2.36
54.44,2752,229,2.36
54.46,2753,228.8,2.38
54.48,2755,228.8,2.37
54.5,2756,228.4,2.34
54.52,2757,227.6,2.26
54.54,2759,227.7,2.14
54.56,2760,227.5,2.06
54.58,2761,227.8,2.02
54.6,2762,228.5,1.96
54.62,2764,228.3,1.93
54.64,2765,228.7,1.91
54.66,2766,227.6,1.85
54.68,2767,227.5,1.76
54.7,2769,227.5,1.7
54.72,2770,227.7,1.67
54.74,2771,228.5,1.63
54.76,2773,228.3,1.58
54.78,2774,228.8,1.5
54.8,2775,228.9,1.41
54.82,2776,228.8,1.33
54.84,2778,229.3,1.26
54.86,2779,228.5,1.21
54.88,2780,228.8,1.15
54.9,2781,229.2,1.08
54.92,2783,229,0.99
54.94,2784,229.5,0.89
54.96,2785,229.4,0.8
54.98,2787,229.5,0.71
55,2788,229.9,0.65
55.02,2789,229.3,0.57
55.04,2790,230,0.48
55.06,2792,229.7,0.4
55.08,2793,229.9,0.32
55.1,2794,230.6,0.28
55.12,2796,230.1,0.23
55.14,2797,230.8,0.17
55.16,2798,230.5,0.12
55.18,2799,230.5,0.06
55.2,2801,231.1,0
55.22,2802,230.7,-0.08
55.24,2803,231.2,-0.14
55.26,2805,231.2,-0.19
55.28,2806,231.3,-0.26
55.3,2807,231.7,-0.32
55.32,2808,231.2,-0.38
55.34,2810,231.5,-0.43
55.36,2811,231.6,-0.48
55.38,2812,231.9,-0.54
55.4,2814,232.4,-0.6
55.42,2815,232,-0.67
55.44,2816,232.4,-0.74
55.46,2817,232.3,-0.8
55.48,2819,232,-0.86
55.5,2820,232.7,-0.9
55.52,2821,232.4,-0.93
55.54,2823,232.5,-0.95
55.56,2824,232.4,-0.96
55.58,2825,232.4,-0.94
55.6,2827,232.8,-0.92
